email,organization,email_threads,meetings,total_events
[email],Consultingco,23,20,43
[email],Startupco,15,14,29
[email],Consultingco,10,11,21
[email],Consultingco,9,8,17
[email],Consultingco,7,8,15
[email],Consultingco,7,8,15
[email],Consultingco,6,9,15
[email],Consultingco,6,9,15
[email],Consultingco,6,6,12
[email],Startupco,2,6,8
[email],Startupco,2,5,7
[email],Startupco,2,5,7
[email],Consultingco,2,4,6
[email],Startupco,3,2,5
[email],Consultingco,4,1,5
[email],Consultingco,5,0,5
[email],Consultingco,2,2,4
[email],Consultingco,0,4,4
[email],Consultingco,1,2,3
[email],Consultingco,1,2,3
[email],Consultingco,1,2,3
[email],Consultingco,1,2,3
[email],Consultingco,3,0,3
[email],Consultingco,2,0,2
[email],Consultingco,2,0,2
[email],Startupco,0,2,2
[email],Consultingco,1,1,2
[email],Client1,1,0,1
[email],Consultingco,1,0,1
[email],Consultingco,0,1,1
[email],Consultingco,1,0,1
[email],Partnerorg,0,1,1
[email],Startupco,1,0,1
[email],Consultingco,0,1,1
[email],Client7,1,0,1
[email],Client14,1,0,1
[email],Consultingco,1,0,1
[email],Consultingco,1,0,1
[email],Consultingco,0,1,1
[email],Consultingco,1,0,1
[email],Consultingco,1,0,1
[email],Consultingco,0,1,1
