date,type,event_id,subject,participants,participant_count,email_count,duration_days,duration_hours,has_startupco
2022-08-05 13:15:24,email,email_thread_27,Weekly BD Highlights,"['[email]', '[email]']",2,4.0,10.0,,
2022-08-22 20:30:14,email,email_thread_26,Fwd: StartupCo re-Branding Project,"['[email]', '[email]', '[email]', '[email]']",4,9.0,10.0,,
2022-08-26 18:30:00,meeting,[email],ConsultingCo and StartupCo's Call,"['[email]', '[email]', '[email]', '[email]']",4,,,1.0,True
2022-08-30 15:48:10,email,email_thread_25,StartupCo's Introduction to ConsultingCo's Brand Development Team,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",7,13.0,2.0,,
2022-09-02 21:14:32,email,email_thread_24,StartupCo Brand Strategy Workshop,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",11,153.0,173.0,,
2022-09-05 23:30:00,meeting,[email],StartupCo Workshop Discussion,"['[email]', '[email]', '[email]', '[email]']",4,,,1.0,True
2022-09-07 20:30:00,meeting,[email],ConsultingCo x StartupCo Brand Strategy Workshop ,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",10,,,4.0,True
2022-09-07 22:37:11,email,email_thread_23,StartupCo Overall Runsheet,"['[email]', '[email]']",2,7.0,0.0,,
2022-09-14 16:45:00,meeting,[email],StartupCo Briefing Session,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",15,,,1.0,True
2022-09-20 23:30:00,meeting,[email],ConsultingCo // StartupCo demo,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",8,,,0.75,True
2022-09-21 15:50:05,email,email_thread_22,StartupCo-Product Demo,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",10,5.0,12.0,,
2022-09-29 18:30:00,meeting,[email],StartupCo Brand Identity Checkpoint,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",15,,,0.5,True
2022-09-30 18:30:00,meeting,[email],StartupCo Checkpoint,"['[email]', '[email]', '[email]', '[email]']",4,,,1.0,True
2022-10-04 10:48:29,email,email_thread_21,StartupCo Positioning and Essence,"['[email]', '[email]', '[email]', '[email]']",4,9.0,1.0,,
2022-10-04 19:49:02,email,email_thread_20,StartupCo Manifesto for Brand Identity Presentation,"['[email]', '[email]', '[email]', '[email]']",4,2.0,-1.0,,
2022-10-06 21:48:28,email,email_thread_19,StartupCo | Rebranding | Final,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",11,6.0,0.0,,
2022-10-07 19:30:01,email,email_thread_18,StartupCo Brand Strategy Final (Keynote),"['[email]', '[email]']",2,3.0,4.0,,
2022-10-07 20:30:00,meeting,[email],ConsultingCo | StartupCo- Brand Identity and Strategy Presentation,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",13,,,2.0,True
2022-10-07 20:31:11,email,email_thread_17,MP3 file,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",9,4.0,0.0,,
2022-10-19 20:30:00,meeting,[email],ConsultingCo | StartupCo- Brand Identity Presentation,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",15,,,1.5,True
2022-11-02 20:30:00,meeting,[email],ConsultingCo | StartupCo - Brand Identity Presentation,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",16,,,1.5,True
2022-11-04 23:02:00,email,email_thread_15,MediaPlatform <> ConsultingCo,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",7,21.0,18.0,,
2022-11-05 05:12:54,email,email_thread_16,Re: Branding/Naming & Logo Design Firm Recs?,"['[email]', '[email]', '[email]', '[email]']",4,6.0,0.0,,
2022-11-10 22:30:00,meeting,[email],StartupCo Brand Strategy,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",11,,,1.0,True
2022-11-10 23:29:24,email,email_thread_14,StartupCo Brand Strategy,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",11,1.0,0.0,,
2022-11-11 21:55:13,email,email_thread_13,StartupCo Messaging Architecture,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",6,4.0,16.0,,
2022-12-08 05:21:09,email,email_thread_12,Swag,"['[email]', '[email]', '[email]', '[email]']",4,7.0,1.0,,
2023-01-04 19:02:43,email,email_thread_11,StartupCo-Scope,"['[email]', '[email]']",2,3.0,0.0,,
2023-01-19 23:30:00,meeting,[email],Terry Palmer // Jamie Adams,"['[email]', '[email]']",2,,,0.5,True
2023-01-20 01:19:32,email,email_thread_10,Small favor,"['[email]', '[email]', '[email]', '[email]']",4,7.0,0.0,,
2023-01-21 00:10:34,email,email_thread_9,Small Favor,"['[email]', '[email]']",2,4.0,2.0,,
2023-07-27 15:18:41,email,email_thread_7,Re: ConsultingCo|StartupCo-New Scope,"['[email]', '[email]', '[email]', '[email]', '[email]']",5,22.0,40.0,,
2023-09-04 16:25:43,email,email_thread_6,Contact - New Scope Proposal,"['[email]', '[email]', '[email]']",3,1.0,0.0,,
2023-09-15 10:56:15,email,email_thread_5,StartupCo Social Media,"['[email]', '[email]', '[email]']",3,10.0,3.0,,
2023-10-05 17:16:15,email,email_thread_4,Your opinion is important to us!,"['[email]', '[email]', '[email]']",3,2.0,0.0,,
2023-10-10 08:43:10,email,email_thread_3,Your opinion is important to us!,"['[email]', '[email]', '[email]']",3,4.0,1.0,,
2024-06-07 20:45:00,meeting,[email],Terry Palmer x Jamie Adams,"['[email]', '[email]']",2,,,0.5,True
2024-06-12 15:30:00,meeting,[email],StartupCo interactive brand identity discuss,"['[email]', '[email]', '[email]']",3,,,1.0,True
2024-06-13 15:25:51,email,email_thread_2,StartupCo interactive brand identity,"['[email]', '[email]', '[email]']",3,2.0,6.0,,
2025-02-08 02:00:55,email,email_thread_1,Re: Consumer data internship,"['[email]', '[email]', '[email]']",3,2.0,0.0,,
2025-07-06 16:30:00,meeting,[email],Terry Palmer x Jamie Adams,"['[email]', '[email]']",2,,,0.5,True
2025-09-03 19:30:00,meeting,[email],Terry Palmer x Jamie Adams,"['[email]', '[email]']",2,,,1.0,True
2025-09-23 19:00:00,meeting,[email],Terry Palmer x Naila x Jamie Adams,"['[email]', '[email]', '[email]']",3,,,1.0,True
2026-01-11 21:30:00,meeting,[email],Terry Palmer x Jamie Adams,"['[email]', '[email]']",2,,,1.0,True
2026-03-10 15:00:00,meeting,[email],StartupCo Interactive Brand Manual,"['[email]', '[email]', '[email]', '[email]']",4,,,0.5,True
2026-03-25 17:00:08,email,email_thread_0,StartupCo Online Brand Book - Next steps,"['[email]', '[email]', '[email]', '[email]']",4,7.0,28.0,,
2026-04-06 16:30:00,meeting,[email],Terry Palmer x Jamie Adams,"['[email]', '[email]']",2,,,0.5,True
